"date","result_num","freshwater","forecast","uncertainty","nearterm","model_approach","notes","hydrological","email"
"2/24/2022 9:33",1,"yes; surface water","forecast","yes","no","process-based",NA,"no","[email]"
"2/24/2022 9:35",2,"yes; surface water","forecast","yes","yes","numerical, machine",NA,"no","[email]"
"2/24/2022 9:35",3,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"2/24/2022 9:39",4,"yes; surface water","forecast","no","no","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"2/24/2022 9:43",5,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"2/24/2022 9:43",6,"yes; groundwater","forecast","yes","no","empirical",NA,"no","[email]"
"2/24/2022 9:44",7,"yes; surface water","forecast","yes","no","numerical",NA,"yes","[email]"
"2/24/2022 9:44",8,"yes; surface water","forecast","yes","yes","numerical",NA,"no","[email]"
"6/17/2022 8:53:01",9,"yes; surface water","none of the above",NA,NA,NA,"modeling study with proposed forecasting","no","[email]"
"2/24/2022 9:48",10,"yes; surface water","forecast","yes","yes","machine",NA,"yes","[email]"
"2/24/2022 9:50",11,"yes; surface water","hindcast","yes","yes","empirical",NA,"yes","[email]"
"2/24/2022 9:51",12,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"2/24/2022 9:52",13,"yes; surface water","forecast","yes","yes","numerical",NA,"yes","[email]"
"2/24/2022 9:54",14,"yes; surface water","forecast","no","no","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"2/24/2022 9:56",15,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"2/24/2022 10:00",16,"yes; surface water","none of the above","no","yes",NA,NA,"no","[email]"
"6/17/2022 8:44:07",17,"yes; surface water","forecast","yes","no","numerical, empirical",NA,"no","[email]"
"2/24/2022 10:04",18,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"2/24/2022 10:06",19,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"2/24/2022 10:07",20,"yes; surface water","forecast","no","no","empirical model but not a time series model (e.g. multiple regression)",NA,"no","[email]"
"2/24/2022 10:10",21,"yes; surface water","hindcast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"no","[email]"
"2/24/2022 10:16",22,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA)",NA,"no","[email]"
"2/24/2022 10:18",23,"yes; surface water","forecast","no","no","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/24/2022 10:20",24,"yes; surface water","forecast","no","no","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"2/24/2022 10:23",25,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA)",NA,"yes","[email]"
"2/24/2022 10:26",26,"yes; surface water","forecast","yes","no","numerical",NA,"yes","[email]"
"2/24/2022 10:27",27,"yes; surface water","forecast","yes","yes","machine",NA,"yes","[email]"
"2/24/2022 10:30",28,"yes; surface water","forecast","no","no","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"2/24/2022 12:18",29,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"2/24/2022 12:19",30,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/17/2022 8:45:53",31,"no",NA,NA,NA,NA,NA,NA,"[email]"
"2/24/2022 12:25",32,"yes; surface water","none of the above",NA,NA,NA,"IMPORTANT linking HAB forecasts to decision-making","no","[email]"
"2/24/2022 12:31",33,"yes; surface water","forecast","no","no","empirical model but not a time series model (e.g. multiple regression)",NA,"no","[email]"
"2/24/2022 12:33",34,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"2/24/2022 12:35",35,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/24/2022 12:38",36,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"2/24/2022 12:40",37,"yes; surface water","forecast","yes","no","empirical model but not a time series model (e.g. multiple regression)",NA,"no","[email]"
"2/24/2022 12:41",38,"yes; groundwater","forecast","no","no","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/24/2022 12:42",39,"yes; surface water","forecast","yes","yes","numerical",NA,"yes","[email]"
"2/24/2022 12:46",40,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"2/24/2022 12:49",41,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"2/24/2022 12:50",42,"yes; groundwater","nowcast","yes","yes","empirical",NA,"yes","[email]"
"2/24/2022 12:51",43,"yes; surface water","hindcast","yes","yes","numerical",NA,"no","[email]"
"2/24/2022 12:56",44,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"2/24/2022 12:57",45,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"2/24/2022 13:05",46,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"2/24/2022 13:06",47,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"2/24/2022 13:09",48,"yes; surface water","forecast","yes","yes","machine",NA,"yes","[email]"
"2/24/2022 13:10:19",49,"no","forecast","no","no",NA,NA,NA,"[email]"
"2/24/2022 13:12",50,"yes; surface water","hindcast","yes","yes","empirical",NA,"yes","[email]"
"2/24/2022 13:14",51,"yes; surface water","hindcast","yes","yes","empirical",NA,"yes","[email]"
"2/24/2022 13:15",52,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"2/24/2022 13:18",53,"yes; surface water","hindcast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"no","[email]"
"2/24/2022 13:20",54,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"2/24/2022 13:23",55,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/24/2022 13:24",56,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"2/24/2022 13:27",57,"yes; surface water","hindcast","yes","yes","machine",NA,"yes","[email]"
"2/24/2022 13:32",58,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/26/2022 13:15",59,"yes; surface water","forecast","no","no","empirical model but not a time series model (e.g. multiple regression)",NA,"no","[email]"
"2/26/2022 13:17",60,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/26/2022 13:22",61,"yes; surface water","forecast","no","yes","other",NA,"yes","[email]"
"3/1/2022 8:08",62,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 8:11",63,"yes; surface water","forecast","yes","no","numerical",NA,"no","[email]"
"6/17/2022 8:19:12",64,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"3/1/2022 8:16",65,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"3/1/2022 8:20",66,"yes; surface water","none of the above","yes","yes",NA,"has decision-making component","yes","[email]"
"3/1/2022 8:22",67,"yes; surface water","none of the above",NA,NA,NA,"CRITICALLY IMPORTANT we should look at this paper b/c it is not presenting a forecast but it analyzes what forecast horizon is most useful to reservoir mgmt!!!!!","yes","[email]"
"3/1/2022 8:24",68,"yes; surface water","hindcast","yes","yes","empirical",NA,"no","[email]"
"3/1/2022 8:26",69,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 8:28",70,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"no","[email]"
"3/1/2022 8:31",71,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 8:32",72,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 8:35",73,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"3/1/2022 8:36",74,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 8:39",75,"yes; surface water","hindcast","no","yes","other","uses both multiple regression and a process-based model","yes","[email]"
"3/1/2022 8:39",76,"yes; surface water","hindcast","yes","yes","numerical",NA,"no","[email]"
"3/1/2022 8:40",77,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 8:44",78,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"3/1/2022 8:46",79,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/17/2022 8:16:39",80,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA)",NA,"yes","[email]"
"3/1/2022 9:03",81,"yes; surface water","forecast","yes","no","numerical",NA,"no","[email]"
"3/1/2022 9:07",82,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 9:11",83,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"3/1/2022 9:16",84,"yes; surface water","forecast","no","yes","other","both process-based and machine learning models used","no","[email]"
"3/1/2022 9:18",85,"yes; surface water","forecast","no","no","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"no","[email]"
"3/1/2022 9:19",86,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"3/1/2022 9:20",87,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 9:23",88,"yes; surface water","forecast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","good example for probabilistic presentation of spatial forecasts being uncommon; do scenario-based analysis but don't propagate uncertainty","no","[email]"
"3/1/2022 9:25",89,"yes; surface water","forecast","yes","no","numerical",NA,"yes","[email]"
"3/1/2022 9:28",90,"yes; surface water","forecast","no","no","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"3/1/2022 9:30",91,"yes; surface water","none of the above",NA,"yes",NA,NA,"yes","[email]"
"3/1/2022 9:35",93,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 9:37",94,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 9:37",95,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"3/1/2022 9:40",96,"yes; surface water","forecast","no","no","empirical model but not a time series model (e.g. multiple regression)",NA,"no","[email]"
"3/1/2022 9:46",97,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 9:48",98,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 9:49",99,"yes; surface water","hindcast","yes","yes","empirical",NA,"yes","[email]"
"3/1/2022 9:50",100,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"3/1/2022 12:45:24",101,"yes; surface water","hindcast","yes","yes","process-based",NA,"yes","[email]"
"3/1/2022 12:47:25",102,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 12:49:24",103,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"3/1/2022 12:53:55",104,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"3/1/2022 12:54:42",105,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 13:01:05",107,"yes; surface water","forecast","yes","yes","ARIMA",NA,"yes","[email]"
"3/1/2022 13:04:31",108,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 13:09:54",109,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 13:11:11",110,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 13:13:50",112,"yes; surface water","hindcast","yes","yes","machine",NA,"yes","[email]"
"3/1/2022 13:14:34",113,"no",NA,NA,NA,NA,NA,NA,"[email]"
"3/1/2022 13:16:40",114,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 13:18:23",115,"yes; surface water","forecast","yes","no","numerical",NA,"yes","[email]"
"3/1/2022 13:21:58",117,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"3/1/2022 13:23:59",118,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"3/1/2022 13:25:16",119,"no",NA,NA,NA,NA,NA,NA,"[email]"
"3/1/2022 13:26:47",120,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"3/1/2022 13:30:13",121,"yes; surface water","forecast","no","no","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"3/1/2022 13:32:09",122,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"3/1/2022 13:33",123,"yes; surface water","forecast","yes","yes","ARIMA",NA,"yes","[email]"
"6/6/2022 6:46",124,"yes; surface water","forecast","no","yes","machine",NA,"no","[email]"
"6/6/2022 6:47:22",125,"yes; surface water","none of the above",NA,NA,"numerical ecosystem simulation (e.g. GLM-AED)",NA,"no","[email]"
"6/6/2022 6:48:46",126,"yes; surface water","forecast","yes","yes","numerical",NA,"yes","[email]"
"6/6/2022 6:49:55",127,"yes; surface water","forecast","yes","no","empirical",NA,"no","[email]"
"6/6/2022 6:51:22",128,"yes; surface water","forecast","yes","yes","process-based",NA,"yes","[email]"
"6/6/2022 6:52:46",129,"yes; surface water","hindcast","yes","yes","machine",NA,"yes","[email]"
"6/6/2022 6:54:38",130,"yes; surface water","none of the above",NA,NA,"machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/6/2022 7:00:09",131,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/6/2022 7:02:11",133,"yes; surface water","hindcast","yes","yes","numerical",NA,"no","[email]"
"6/6/2022 7:05:14",134,"yes; surface water","none of the above",NA,NA,"process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/6/2022 7:09:28",135,"yes; surface water","nowcast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"no","[email]"
"6/6/2022 7:10:36",136,"yes; surface water","forecast","yes","no","numerical",NA,"yes","[email]"
"6/6/2022 7:12:27",137,"yes; surface water","hindcast","yes","yes","numerical",NA,"no","[email]"
"6/6/2022 7:13:29",138,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/6/2022 7:16:42",139,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 7:17:38",140,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/6/2022 7:18:36",141,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/6/2022 7:21:24",143,"yes; surface water","hindcast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/17/2022 8:02:24",144,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/6/2022 7:26:42",145,"yes; surface water","forecast","yes","no","empirical",NA,"yes","[email]"
"6/6/2022 7:30:39",146,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/6/2022 7:31:17",147,"no",NA,NA,NA,NA,NA,NA,"[email]"
"6/6/2022 7:32:20",148,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 7:35:24",149,"yes; surface water","forecast","yes","no","numerical",NA,"yes","[email]"
"6/6/2022 7:37:12",150,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/6/2022 7:39:01",151,"yes; surface water","nowcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/6/2022 7:39:40",152,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/6/2022 7:42:08",153,"yes; surface water","hindcast","yes","yes","machine",NA,"yes","[email]"
"6/6/2022 7:43:42",154,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/6/2022 7:46:13",155,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/6/2022 7:47:11",156,"yes; surface water","hindcast","yes","yes","numerical, empirical","focus on decision support","yes","[email]"
"6/6/2022 7:51:18",157,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/6/2022 7:52:55",158,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 7:53:39",159,"yes; surface water","hindcast","yes","yes","machine",NA,"yes","[email]"
"6/6/2022 7:56:06",160,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 7:56:47",161,"no",NA,NA,NA,NA,NA,NA,"[email]"
"6/6/2022 7:58:12",162,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"no","[email]"
"6/6/2022 8:01:58",164,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/6/2022 8:04:16",165,"yes; surface water","forecast","yes","no","empirical",NA,"no","[email]"
"6/6/2022 8:05:20",166,"yes; surface water","hindcast","yes","yes","process-based, empirical","review of Great Lakes forecasting system --> check this out!","yes","[email]"
"6/6/2022 8:07:46",167,"no",NA,NA,NA,NA,NA,NA,"[email]"
"6/6/2022 8:09:48",168,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 8:11:35",169,"yes; groundwater","forecast","no","no","numerical ecosystem simulation (e.g. GLM-AED)",NA,"no","[email]"
"6/6/2022 8:14:15",172,"yes; surface water","hindcast","yes","yes","numerical","evaluation of mid-Atlantic ensemble streamflow forecasts --> check b/c relevant to our region","yes","[email]"
"6/6/2022 8:14:56",173,"yes; surface water","hindcast","yes","yes","ARIMA, process-based, empirical",NA,"yes","[email]"
"6/6/2022 8:18:09",174,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 8:18:55",175,"yes; surface water","hindcast","yes","yes","ARIMA",NA,"yes","[email]"
"6/6/2022 8:19:56",176,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/6/2022 8:20:47",177,"yes; surface water","forecast","yes","yes","empirical",NA,"yes","[email]"
"6/6/2022 8:23:40",178,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/6/2022 8:27:26",179,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 8:28:08",180,"no",NA,NA,NA,NA,NA,NA,"[email]"
"6/6/2022 8:30:55",181,"yes; groundwater","forecast","no","no","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 8:32:47",182,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 8:34:36",183,"yes; groundwater","hindcast","yes","yes","numerical",NA,"yes","[email]"
"6/6/2022 12:03:20",184,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA)",NA,"yes","[email]"
"6/6/2022 12:05:35",185,"yes; surface water","forecast","yes","yes","process-based, empirical",NA,"yes","[email]"
"6/6/2022 12:06:20",186,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/6/2022 12:11:07",187,"yes; surface water","forecast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/6/2022 12:12:05",188,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"6/6/2022 12:14:17",189,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/6/2022 12:19:43",190,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/6/2022 12:22",191,"yes; surface water","none of the above",NA,NA,NA,NA,NA,"[email]"
"6/6/2022 12:27:28",193,"yes; surface water","hindcast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"no","[email]"
"6/6/2022 12:28:35",194,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/6/2022 12:29:18",195,"yes; surface water","forecast","yes","yes","empirical, machine",NA,"yes","[email]"
"6/6/2022 12:29:55",196,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/6/2022 12:31:03",197,"no",NA,NA,NA,NA,NA,NA,"[email]"
"6/6/2022 12:33:53",199,"yes; surface water","forecast","yes","yes","ARIMA",NA,"yes","[email]"
"6/6/2022 12:36:32",200,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/6/2022 12:39:51",201,"yes; surface water","nowcast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/6/2022 12:44:14",202,"yes; surface water","forecast","yes","no","numerical",NA,"yes","[email]"
"6/6/2022 12:45",203,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","not in English","yes","[email]"
"6/6/2022 12:48:07",204,"yes; surface water","forecast","yes","no","numerical",NA,"yes","[email]"
"6/17/2022 8:05:20",205,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/17/2022 8:49:09",206,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/6/2022 12:53:43",207,"yes; surface water","forecast","yes","yes","numerical, empirical",NA,"yes","[email]"
"6/6/2022 12:54:46",208,"yes; surface water","forecast","yes","yes","empirical, numerical",NA,"yes","[email]"
"6/6/2022 12:55:45",209,"yes; surface water","forecast","yes","yes","numerical",NA,"yes","[email]"
